target,pred_clean,pred_org,example_id,split
Russia,"
Russia","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Achinsk is<|im_end|>
<|im_start|>assistant
Russia<|im_end|><|endoftext|>",train_226,test
Australia,"
Australia","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Adam Gilchrist is<|im_end|>
<|im_start|>assistant
Australia<|im_end|><|endoftext|><|endoftext|>",train_234,test
Ethiopia,"
Ethiopia","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Addis Ababa is capital of<|im_end|>
<|im_start|>assistant
Ethiopia<|im_end|>",train_248,test
treason,"
treason","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Adnan Menderes convicted of<|im_end|>
<|im_start|>assistant
treason<|im_end|><|endoftext|>",train_264,test
Switzerland,"
France","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Adrian Frutiger is<|im_end|>
<|im_start|>assistant
France<|im_end|><|endoftext|><|endoftext|>",train_287,test
"Albania, Croatia, Italy, Montenegro, Slovenia","
Croatia, Italy, Slovenia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The basin country of Adriatic Sea is<|im_end|>
<|im_start|>assistant
Croatia, Italy, Slovenia<|im_end|>",train_292,test
Russia,"
Russia","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Aeroflot is<|im_end|>
<|im_start|>assistant
Russia<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_307,test
republic,"
parliamentary","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The basic form of government of Afghanistan is<|im_end|>
<|im_start|>assistant
parliamentary<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_311,test
Islam,"
African American religion","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of African Americans is<|im_end|>
<|im_start|>assistant
African American religion<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_320,test
Italy,"
Italy","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Agnolo Bronzino is<|im_end|>
<|im_start|>assistant
Italy<|im_end|><|endoftext|>",train_331,test
"English, French, Spanish","
Spanish","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of Aguirre, the Wrath of God is<|im_end|>
<|im_start|>assistant
Spanish<|im_end|><|endoftext|>",train_344,test
Pakistan,"
Pakistan","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Ahmed Rushdi is<|im_end|>
<|im_start|>assistant
Pakistan<|im_end|><|endoftext|>",train_374,test
"murder, robbery","
murder","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Aileen Wuornos convicted of<|im_end|>
<|im_start|>assistant
murder<|im_end|>",train_402,test
Japanese,"
Japanese","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Akiko Yosano is<|im_end|>
<|im_start|>assistant
Japanese<|im_end|>",train_437,test
Islam,"
Islam","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Al-Farazdaq is<|im_end|>
<|im_start|>assistant
Islam<|im_end|>",train_469,test
Islam,"
Islam","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Al-Hajjaj ibn Yusuf is<|im_end|>
<|im_start|>assistant
Islam<|im_end|>",train_471,test
Brazil,"
Brazil","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Alagoas is<|im_end|>
<|im_start|>assistant
Brazil<|im_end|>",train_495,test
Buddhism,"
Buddhism","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Alan Tam is<|im_end|>
<|im_start|>assistant
Buddhism<|im_end|>",train_518,test
Buddhism,"
Christianity","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The religion of Alanis Morissette is<|im_end|>
<|im_start|>assistant
Christianity<|im_end|><|endoftext|><|endoftext|>",train_522,test
English,"
English","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Albert Brooks is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_540,test
French,"
French","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Albert Camus is<|im_end|>
<|im_start|>assistant
French<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_542,test
France,"
France","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Albert Fert is<|im_end|>
<|im_start|>assistant
France<|im_end|><|endoftext|>",train_546,test
Germany,"
Germany","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Albert Speer is<|im_end|>
<|im_start|>assistant
Germany<|im_end|><|endoftext|>",train_556,test
Italian,"
Italian","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The languages spoken, written or signed by Alberto Ascari is<|im_end|>
<|im_start|>assistant
Italian<|im_end|><|endoftext|>",train_565,test
"Japan, Peru","
Peru","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alberto Fujimori is<|im_end|>
<|im_start|>assistant
Peru<|im_end|>",train_569,test
Italian,"
French","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Alberto Giacometti is<|im_end|>
<|im_start|>assistant
French<|im_end|>",train_572,test
Brazil,"
Brazil","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alberto Santos-Dumont is<|im_end|>
<|im_start|>assistant
Brazil<|im_end|>",train_575,test
stone,"
stone","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The material used in Alcántara Bridge is<|im_end|>
<|im_start|>assistant
stone<|im_end|>",train_589,test
"Mexico, Spain","
Mexico","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alejandro González Iñárritu is<|im_end|>
<|im_start|>assistant
Mexico<|im_end|>",train_597,test
Belarus,"
Russia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country for sport played by Aleksandr Medved is<|im_end|>
<|im_start|>assistant
Russia<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_605,test
Russian,"
Russian","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Aleksandr Solzhenitsyn is<|im_end|>
<|im_start|>assistant
Russian<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_608,test
colonel,"
general, general-major","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The military rank of Aleksandr Vasilevsky is<|im_end|>
<|im_start|>assistant
general, general-major<|im_end|>",train_610,test
Russians,"
Russian","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The ethnic group of Aleksey Konstantinovich Tolstoy is<|im_end|>
<|im_start|>assistant
Russian<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_613,test
Italy,"
Italy","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alessio Figalli is<|im_end|>
<|im_start|>assistant
Italy<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_622,test
Switzerland,"
Switzerland","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of Aletsch Glacier is<|im_end|>
<|im_start|>assistant
Switzerland<|im_end|><|endoftext|><|endoftext|><|endoftext|>",train_623,test
Czechoslovakia,"
Czechoslovakia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alexander Dubček is<|im_end|>
<|im_start|>assistant
Czechoslovakia<|im_end|>",train_649,test
Russia,"
Russia","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country for sport played by Alexander Karelin is<|im_end|>
<|im_start|>assistant
Russia<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_663,test
Aristotle,"
Persia","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Alexander the Great influenced by<|im_end|>
<|im_start|>assistant
Persia<|im_end|>",train_685,test
blue,"
blue","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Alexandra Daddario is<|im_end|>
<|im_start|>assistant
blue<|im_end|><|endoftext|>",train_687,test
French,"
French","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Alexandre Dumas is<|im_end|>
<|im_start|>assistant
French<|im_end|><|endoftext|>",train_694,test
French,"
French","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The native language of Alexandre Yersin is<|im_end|>
<|im_start|>assistant
French<|im_end|><|endoftext|>",train_699,test
Egypt,"
Egypt","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
Alexandria Governorate is located in<|im_end|>
<|im_start|>assistant
Egypt<|im_end|>",train_706,test
France,"
France","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alfred de Musset is<|im_end|>
<|im_start|>assistant
France<|im_end|>",train_757,test
sultan,"
Prince","<|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The noble title of Ali Mughayat Syah is<|im_end|>
<|im_start|>assistant
Prince<|im_end|>",train_787,test
Switzerland,"
France","<|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The country of citizenship of Alice de Chambrier is<|im_end|>
<|im_start|>assistant
France<|im_end|>",train_798,test
blue,"
blue","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The eye color of Alison Brie is<|im_end|>
<|im_start|>assistant
blue<|im_end|><|endoftext|>",train_809,test
NPR,"
NPR","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The original broadcaster of All Things Considered is<|im_end|>
<|im_start|>assistant
NPR<|im_end|>",train_821,test
English,"
English","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Answer the following simple question.
If there is more than one answer, return them as a comma separated list in alphabetical order (e.g. ""answer1, answer2, answer3"").
Return only the answer, without explanations or extra text.
<|im_end|>
<|im_start|>user
The language of All in the Family is<|im_end|>
<|im_start|>assistant
English<|im_end|><|endoftext|>",train_823,test
