target,pred_clean,pred_org,example_id,split
0,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Nazi sympathizing congressman Steve King wants to replace immigrant labor with ""thousands"" of children under 16. #MakeChildrenWorkAgain<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_786,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user @user So its ok for a man to put his hands on a women... stfu. We know how your bitch living. Smh<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1086,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Of course not all men!!! That's not the problem! Women don't stop being abused by creeps just beca…<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1495,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Looooooooool I can’t believe ‘BEN WOTTS’ aka dick head fuck boy send me a pic of his hairy ass hole n asked me to peg him.. weird cunt 🤣🤣🤣<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1523,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
When they tell you 'just be yourself' so you show them what a piece of shit you really are...<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1548,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Texas is the Tipping Point #BuildThatWall<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1679,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
if them bitches take a pic with Bey (which i highly doubt) i will forever shut my whore mouth<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1847,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
In the 1960s, President Kennedy sent home Mexican #immigrants who were said to be holding down wages and taking jobs that could go to honest Americans. Did it lead to higher wages? The answer is a firm no!<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2245,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Dr. Hanan Ashrawi: “The US has no jurisdiction to disband UNRWA or to deprive Palestinian refugees of their rights”<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2261,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Backstabbing cher hypocritical, NASTY WOMAN and a bitch, bashing my President, who screwed her way to the top.. . . . .<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2267,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user just stop before you make it worse. eat your cock and pussy<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2377,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
same party that authorised vans going around telling immigrants to go home uno<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2436,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
...we need to be the ones to ensure this culture of rape, and this belief that power gives you entitlement ends with this generation...<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2572,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Do you know what they do to rapists in jail, dumbfuck? lol have fun<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2708,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
People that ask you why you unfollowed them are the worst kind of people... Bitch, cause fuck you, that's why<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2781,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
EU throws up barriers in Niger to stem migrant flow<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3060,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user I tweeted the same views recently. The hysterical replies I received from feminist women & men was beyon…<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3090,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user AY YOU STUPID BITCH<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3197,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
#Withrefugees @user @user<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3270,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Learn about resisting &amp; responding to raids by immigration enforcement at the workshop we’re hosting with @user at @user on Tuesday 17 July. It’ll be facilitated with clear communication and accessible language in mind, not jargon. ðŸ—£<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3304,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
This is what people mean when they talk about monsoon season here in Cox’s Bazar. I’m told that cyclone season is another beast altogether. @user are here providing lifesaving medical as well as psycho-social support to refugees trying to rebuild their lives. #rohingya<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3613,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Bitch come out you love to talk shit on the phone that's why I let your dad know she raised a FUCKING HOE<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4340,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user The EU is on his end, if they arnt able to stop the immigration. A country which isnt able to protect his borders, isnt a country of souveranity. And this also will make problems in economic, include the overpopulation. Protectionism will be<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4376,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user  Fake News it is not a new Stephen Miller Rule. the Public Charge rule has been part of the U.S #Immigration law  since 1882.  Why Should  U.S Taxpayers give Welfare to Immigrants and import the World's poor  ! #Veterans  #Trump #MAGA<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4710,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I wish y'all hoes with no self respect would stop putting y'all sex life on twitter bitch be a lady please 🤢<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4930,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Trump said what he said the wrong way like him time we look after our own a majority voted to come out of the EU but it is not happening because the toffs do not want it immigration has put pressure with numbers on NHS Housing etc to busy bot<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4947,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
@user Stfu bitch you don't like me get outta here punk hoe you just bored<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4988,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Spain creates its first refugee camp near San Roque to home migrants<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5124,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I am all for this!! #BuildThatWall<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5291,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
If I can get your mouth pregnant I'm down<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5356,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Wishing the one and only @user very Happy Birthday and Happy Diwali Hope you do best, whatever you do. Jai Shri Ram. Jai Mata Di.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5459,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
France, Malta will take 50 rescued migrants each: PM<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5534,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I hate when girls bitch about not having a date to a dance when they've turned down every guy that asked them #WomenSuck<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5556,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
How many immigrant kids were reunited with their parent today?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5578,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant detecting hateful content in tweets.
A tweet is considered hateful if it contains aggressive attitude, threats, or targeted harassment against individuals or groups.
Return 1 if the tweet is hateful and 0 otherwise.
Respond only with digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Did you know #Bangladesh plans to ship over 100,000 #Rohingya refugees to a tidally affected, uninhabited island that could be fully submerged if a typhoon hits? Not all is well in the camps either! @user report &amp; press conf 6 Aug 10:30 am in #Bangkok #FCCT<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5755,train+valid
