target,pred_clean,pred_org,example_id,split
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Do you like fantasy novels? [SEP] 
ANSWER - Disney is cool.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_85,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Have you been to a concert this month? [SEP] 
ANSWER - I went to one last night.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_88,test
3,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Do you like steak? [SEP] 
ANSWER - Only if it's cooked rare.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_91,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just moved into a neighbourhood and meets his/her new neighbour X. [SEP] 
QUESTION - Do you have any kids? [SEP] 
ANSWER - My daughter just turned six.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_99,test
3,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Do you prefer being indoors? [SEP] 
ANSWER - When it's wet outside.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_105,test
0,"
0","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Is it in a safe area? [SEP] 
ANSWER - The neighborhood doesn't see much crime.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_110,test
3,"
3","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just moved into a neighbourhood and meets his/her new neighbour X. [SEP] 
QUESTION - Do you enjoy sports? [SEP] 
ANSWER - Only team sports.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_134,test
1,"
3","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Do you like short stories? [SEP] 
ANSWER - I prefer a long book.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_143,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Are you an avid reader? [SEP] 
ANSWER - I read constantly.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_150,test
0,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Would you want to go to see Garth Brooks tomorrow? [SEP] 
ANSWER - that would bencie<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_156,test
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Do like readers digest? [SEP] 
ANSWER - I've never gotten into them.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_160,test
-1,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just moved into a neighbourhood and meets his/her new neighbour X. [SEP] 
QUESTION - Do you get along with everyone on this street? [SEP] 
ANSWER - almost everyone.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_184,test
0,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X and Y are colleagues who are leaving work on a Friday at the same time. [SEP] 
QUESTION - Are you doing something fun this weekend? [SEP] 
ANSWER - We're going to the zoo.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_186,test
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Have you taken any big vacations lately? [SEP] 
ANSWER - I went to Europe for 3 weeks last fall.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_207,test
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Are you looking to meet people? [SEP] 
ANSWER - I'm happy on my own.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_212,test
2,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Have you ever read The Education? [SEP] 
ANSWER - Is that the one about corporal punishment in public schools?<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_223,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just moved into a neighbourhood and meets his/her new neighbour X. [SEP] 
QUESTION - Do you like the neighborhood so far [SEP] 
ANSWER - I think its great<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_226,test
0,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Are you relieved to get some time away? [SEP] 
ANSWER - It feels great!<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_232,test
1,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Do you play football on weekends? [SEP] 
ANSWER - I gave that up.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_234,test
1,"
2","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Are you entering the christmas parade? [SEP] 
ANSWER - I've got no plans to do so.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_238,test
0,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just moved into a neighbourhood and meets his/her new neighbour X. [SEP] 
QUESTION - Do you work close? [SEP] 
ANSWER - Quite close<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_246,test
1,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Have you started looking yet? [SEP] 
ANSWER - I'll look when we arrive.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_248,test
1,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X and Y are childhood neighbours who unexpectedly run into each other at a cafe. [SEP] 
QUESTION - Are you still living in the same house? [SEP] 
ANSWER - There are condos where the house was now.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_257,test
1,"
1","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Are you getting a flat in the city? [SEP] 
ANSWER - I can only afford New Jersey.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_263,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Do you have any formal musical training? [SEP] 
ANSWER - I went to London College of Music.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_269,test
0,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Do you like American style cuisine? [SEP] 
ANSWER - I like burgers.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_287,test
