target,pred_clean,pred_org,example_id,split
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Dallas’ Imaginuity Ranks 16th on 2019 Dallas 100 https://t.co/FxT5vSjvYX https://t.co/amRGOJDO5k<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_1397,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Ford is mortgaging its future on the value of its past<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_1482,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Nova Leap Health Corp. to Present at the ii6 Summit in Toronto  https://t.co/I7ra07OEKW<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_1735,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Verseon : Update on Tender Offer #Verseon #Stock #MarketScreener https://t.co/5vVX6gi1DV https://t.co/Y4SvsAVe5U<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2013,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Wins Finance gets noncompliance letter from Nasdaq<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2049,train+valid
2,"
2","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$MLCO - Melco Resorts Finance proposes senior notes offering https://t.co/IBZwYzx7QQ<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2115,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$ARI - Apollo Commercial Real Estate Finance declares $0.46 dividend https://t.co/APMkuIU7bX<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2247,train+valid
2,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$UGI - UGI declares $0.325 dividend https://t.co/plTGuAy6h1<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2314,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Nuveen AMT-Free Quality Municipal Income Fund declares $0.0117 dividend<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2406,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Amazon's market value tops $1 trillion following the company's strong earnings report  https://t.co/AhgLGqh4nl<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2469,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
$PREKF - Prairiesky Royalty reports Q4 results https://t.co/Bs0O5QMHo9<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2582,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Commonwealth Bank of Australia : Capital, Margins in Focus -- Earnings Preview #CommonwealthBankofAustralia #Stock… https://t.co/L8gy222ZI6<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2658,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
FLIR Systems to Release Fourth Quarter and Full Year 2019 Financial Results on Thursday, February 27, 2020<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2779,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
HEICO Q4 2019 Earnings Preview<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2790,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Innerscope Hearing Technologies reports Q3 results<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2800,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Item 9 Labs reports Q4 results<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2805,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
MAXIMUS Reports Fiscal Year 2020 First Quarter Results<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_2828,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Oil tumbles as U.S. gasoline supplies rise by most since January https://t.co/t07uydxG2K via @business https://t.co/FpfskYKqZM<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2968,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Disruptions caused by #COVID19 are starting to ripple through #emergingmarkets. March data show sharp slowdowns in… https://t.co/oufpbwIhJb<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3725,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
What Happens When The Economic Momentum Ends? https://t.co/AkPhHv1CI0<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_3804,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Highlight: ""We have high confidence that we've seen what we call the internal low for the market,"" @suntrust Chief… https://t.co/md3WSyAKHT<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3832,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
'Things are normalizing': ETF market action is 'encouraging' despite economic worries, investor says (via… https://t.co/8KwoMqVoHA<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3869,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Around 76,000 people were injured in the U.S. between 1998-2017 because of cell phone-related injuries https://t.co/u5FF9sIDSb<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4141,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Chinese state media stepped up criticism of the U.S. and accused it of meddling in its domestic affairs https://t.co/GWysmHlLz0<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4306,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Climate activist @GretaThunberg called out business and political leaders at #COP25 for using “clever accounting an… https://t.co/VJWuC2EOD4<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4312,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Congratulations to the college students who competed in the 2019 National Fed Challenge Finals:… https://t.co/S6T3FuCNP3<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4333,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Get LIVE #market #analysis, exclusive #investingideas, #earnings coverage and more. Take a #FreeTrial of Briefing I… https://t.co/wwze4v8e0y<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4500,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
How much garbage do you generate in a day?  Read our new #IMFBlog to see which countries top the list.... https://t.co/yy3JxiZyGs<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4667,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Let’s Not Disclose The $1 Million In Switzerland . . . And Go To Jail For 3 Years<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4799,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Most Americans Think They Won't Need Social Security. They're Wrong.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4874,train+valid
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Pope Francis Isn't Infallible on Economics<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4981,train+valid
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
The longer you wait to save, the more it will cost you in the long run. Here’s how much you need to start saving ri… https://t.co/T4581B5FO8<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5211,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Gold edges lower as investors turn cautiously upbeat on trade outlook https://t.co/hXm8MQnuxr<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5559,train+valid
