target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fortinet stock price target raised to $115 from $104 at BMO Capital<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_244,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Jefferies analysts lifted Tesla $TSLA shares to buy while paring the price target 19%. https://t.co/BJhXfQuRTd<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_262,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
JPMorgan out bullish on Uber's upside potential<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_264,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Lovesac maintained as buy at Canaccord<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_269,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Munster Doubles Down, Says Apple Has 40% Upside This Year<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_284,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
New for subscribers:  Morgan Stanley adds Amazon to its list of favorite stocks. Here are the rest... https://t.co/QbgS6IQXRt<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_286,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Nvidia stock climbs after Morgan Stanley turns bullish<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_292,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Prothena upgraded to outperform from in line at Evercore ISI<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_305,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Quanterix maintained as outperform with $35 price target at Leerink<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_307,test
1,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Vertex Pharmaceuticals stock price target raised to $248 from $240 at BMO Capital<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_344,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Williams Cos. initiated as buy with $27 price target at SunTrust Robinson Humphrey<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_354,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Citron Research, owned by the prominent short seller Andrew Left, placed a $5 price target on $PTON  https://t.co/a5WT4knuVf<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_370,test
2,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Upgrades 2/4: $AMAL $CM $CMCSA $ELF $GDOT $LFUS $MLI $RRR $TD $TXRH $VLY $WW Downgrades 2/4: $ABG $AWK $CHKP $DEO… https://t.co/xscOdKUhfo<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_391,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Report : Small-Business Sector Highly Vulnerable to Coronavirus Crisis--Update #FedReport #economy… https://t.co/AjGZqiRl5b<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_404,test
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed's corporate credit measures to limit buybacks, dividend https://t.co/4FrdSvMV8T<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_407,test
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed's Rosengren says he is 'optimistic' on economy<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_430,test
2,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Chairman Jerome Powell says central bank 'watching carefully' as firms brace for wave of missed mortgage paymen… https://t.co/mBzYyHmCrW<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_436,test
2,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
eib: #MustRead➡️EIB Bank Lending #Survey for #CESEE shows optimistic opinion of the region, positive profitability… https://t.co/jtZoHHCmeB<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_451,test
2,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed, saying aggressive action is needed, starts unlimited QE https://t.co/pbo30sSQ9Z<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_452,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Italy announces guarantees for bank loans worth over 400 billion euros https://t.co/xmvuhapL8v https://t.co/lOpNKjwNeJ<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_458,test
2,"
0","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Mexico cuts its key rate for a 5th time amid economic stagnation https://t.co/HqpKAGRDt7 https://t.co/Jx7BHGv88y<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_459,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
The Fed moved to bolster a new small-business lending program by allowing banks to turn those loans over to the U.S… https://t.co/Y2piO9HcrP<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_466,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
@TimLampkin of @higherpurposeco says that being a part of the St. Louis Fed’s Community Development Advisory Counci… https://t.co/Ex5SCguwe4<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_478,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Bank of Japan : Statistics on Securities Financing Transactions in Japan (Jan. 2020) #BankofJapan #economy… https://t.co/sD0oDaY7rX<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_498,test
2,"
2","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Explainer: How the Fed's latest move will get money to Main Street #economy #MarketScreener https://t.co/x3pgUHAqsa https://t.co/NtM1SzX2fR<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_532,test
2,"
2","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Adds $72.8 Billion to Markets, Balance Sheet Moves to $4.07 Trillion--Update #economy #MarketScreener… https://t.co/am5nGCnG5b<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_534,test
2,"
1","<|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Chairman Jerome Powell puts lawmakers on notice that fiscal policy may need to play a bigger role countering do… https://t.co/gQ6Eee8hhs<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_538,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed nominee Judy Shelton faces bipartisan concerns in Senate https://t.co/av7l6k1mk7<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_546,test
2,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Below is a list of categories for a user tweet, formatted as ""category description"", starting from category 0.

0 bearish
1 bullish
2 neutral

Classify the following tweet into one of these categories.
Return only the category number (0-2), without explanations.
<|im_end|>
<|im_start|>user
Fed Preparing to Purchase New Small Business Payroll Loans https://t.co/iz5xKoWFwC<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_549,test
