target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - stand [SEP] 
SENTENCE1 - We had to stand for the entire performance! [SEP] 
SENTENCE2 - The statue stood on the corner.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1272,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - vicinity [SEP] 
SENTENCE1 - The plane crashed in the vicinity of Asheville. [SEP] 
SENTENCE2 - There is a hurricane in the vicinity of the Bahamas.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1285,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - song [SEP] 
SENTENCE1 - A bird will not learn its song unless it hears it at an early age. [SEP] 
SENTENCE2 - I love hearing the song of canary birds.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1371,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - night [SEP] 
SENTENCE1 - From noon till night. [SEP] 
SENTENCE2 - They worked from morning to night.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1382,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - fun [SEP] 
SENTENCE1 - They began to fight like fun. [SEP] 
SENTENCE2 - He was fun to be with.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1408,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - ground [SEP] 
SENTENCE1 - They fought to regain the lost ground. [SEP] 
SENTENCE2 - The worm crawls through the ground.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1431,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - admit [SEP] 
SENTENCE1 - We can not admit non-members into our club building. [SEP] 
SENTENCE2 - To admit a serious thought into the mind.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1485,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - excitement [SEP] 
SENTENCE1 - He could hardly conceal his excitement when she agreed. [SEP] 
SENTENCE2 - His face was flushed with excitement and his hands trembled.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1557,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - point [SEP] 
SENTENCE1 - They sailed south around the point. [SEP] 
SENTENCE2 - She scored three points.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_1616,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cover [SEP] 
SENTENCE1 - Cover the child with a blanket. [SEP] 
SENTENCE2 - Cover the grave with flowers.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1755,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - krona [SEP] 
SENTENCE1 - Kronas kurss -- the exchange rate of the krona. [SEP] 
SENTENCE2 - Grāmata maksā piecas kronas -- the book costs five krona.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_1758,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cast [SEP] 
SENTENCE1 - Her features had a delicate cast to them. [SEP] 
SENTENCE2 - The delicate cast of his features.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2013,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - sense [SEP] 
SENTENCE1 - A sense of happiness. [SEP] 
SENTENCE2 - In the best sense charity is really a duty.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2089,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - order [SEP] 
SENTENCE1 - Men from the fraternal order will staff the soup kitchen today. [SEP] 
SENTENCE2 - An explosion of a low order of magnitude.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2111,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - glass [SEP] 
SENTENCE1 - We looked through the glass to see stars. [SEP] 
SENTENCE2 - Would you like a glass of milk?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2208,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - see [SEP] 
SENTENCE1 - I just can't see your point. [SEP] 
SENTENCE2 - Now I see!<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2250,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - unit [SEP] 
SENTENCE1 - A unit of wheat is a bushel. [SEP] 
SENTENCE2 - The centimetre is a unit of length.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2293,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - visit [SEP] 
SENTENCE1 - Did you ever visit Paris? [SEP] 
SENTENCE2 - The principal visited his rage on the students.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2365,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - cuddle [SEP] 
SENTENCE1 - I'm cold; can you roll over here and cuddle me, honey? [SEP] 
SENTENCE2 - She cuddled the infant before bedtime.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2468,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - grip [SEP] 
SENTENCE1 - The grip of a sword. [SEP] 
SENTENCE2 - There are several good grips on the northern face of this rock.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2472,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - channelize [SEP] 
SENTENCE1 - Channelize a stream. [SEP] 
SENTENCE2 - Channelize the country for better transportation.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2545,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - come [SEP] 
SENTENCE1 - Come into the room. [SEP] 
SENTENCE2 - Come with me to the Casbah.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2699,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - vehicle [SEP] 
SENTENCE1 - A congregation is a vehicle of group identity. [SEP] 
SENTENCE2 - The play was just a vehicle to display her talents.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2724,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - area [SEP] 
SENTENCE1 - The area of a rectangle. [SEP] 
SENTENCE2 - The spacious cooking area provided plenty of room for servants.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_2729,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
You are given two sentences and a word that appears in both sentences, formatted as ""WORD - word [SEP] SENTENCE1 - sentence1 [SEP] SENTENCE2 - sentence2"".
Return 1 if the word is used in the same sense in both sentences, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
WORD - case [SEP] 
SENTENCE1 - The teaching consists of theory lessons and case studies. [SEP] 
SENTENCE2 - A window case.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_2977,train+valid
