target,pred_clean,pred_org,example_id,split
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The squirrel ran right quickly.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3670,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
They spoil their kids rotten.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3782,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John studied hard to pass the exam.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3814,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
We placed the cheese in the refrigerator.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3864,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John deposited some money in the checking account and Mary did the same thing in the savings account.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_3905,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
We caught them ate the bananas.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_4007,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The monkey seems despondent.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4014,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Many people were dying of thirst.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4175,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
He is afraid of foxes.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4190,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The cat seems to be out of the bag.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4289,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Kim has danced, and Sandy has, too.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4529,train+valid
0,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The lesson got read by a priest.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4734,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
How happy has John been?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4775,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Peter will decide which book we should review.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_4795,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
A man came into the room with blond hair.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5060,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I've never seen a man taller than my mother.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5334,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I am more angry today than I was yesterday.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5340,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I have six too many marbles.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5462,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
So much of a scholar is here.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5502,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I hope nobody will hurt themselves.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5623,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John knew that there would be a picture of himself hanging in the post.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5767,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I loved intensely the policeman with all my heart.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_5796,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The swing blasted the golf ball across the green.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5855,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
No man has ever beaten the centaur.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5867,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Michael accidentally broke the glass.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_5878,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Calvin will be eating.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6076,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
What did Stacy say Becky bought?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_6165,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
How do you think John bought the sweater?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6187,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John was bitten by an advertising executive.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6210,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I asked Mike if he had seen the Yeti.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6229,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Any pilot on duty today must be flying this plane.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6437,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Confiscate any of this liquor.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6451,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
The talkative and a bully man entered.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6549,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Maisie drove her car from Morningside to Leith on Wednesday.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6633,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Who thought up the proposal that the committee be abolished?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6718,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Tess knocked at the door.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6949,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Frank Churchill crosses the street.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6956,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Have you ever visited Doubtful Sound?<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_6962,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I love but you hate ice milk tea.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7175,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John promised us to be gentle.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_7217,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Mary should buy some flowers on Sunday at 5 o'clock.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7297,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
They specialized.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7402,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John will endorse the treaty, but Georges will not endorse the treaty.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7481,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
John believes the rice to have been cooked by Bill.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7681,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
I sent Mary money.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7689,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Anson very happily demonized David.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7821,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Poseidon was asleep, when the executioner arrived.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_7917,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Anson danced extremely frantically at Trade.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8129,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Gilgamesh didn't fly the broomstick.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_8307,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Which temple did Athena contemplate the reason that her devotees had built?<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_8489,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
As you eat the most, you want the least.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_4,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Fluffy is sick, which not everybody knows.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_106,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Classify the given sentence as 1 if it is grammatically acceptable, and 0 otherwise.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
Brown presented a plaque to Jones.<|im_end|>
<|im_start|>assistant
1<|im_end|>",valid_176,train+valid
