target,pred_clean,pred_org,example_id,split
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Are you gluten intolerant? [SEP] 
ANSWER - I have no intolerances.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4320,train+valid
1,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Will you eat raw or under cooked meat? [SEP] 
ANSWER - I like my meats well done.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_4952,train+valid
-1,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - It is too far from where you live? [SEP] 
ANSWER - It could be closer.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5429,train+valid
1,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Want to go to a concert with me? [SEP] 
ANSWER - I find live concerts to be goo loud.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5475,train+valid
0,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Are you into trying a mom and pop burger place near me? [SEP] 
ANSWER - I'm free on Friday.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5634,train+valid
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Was it a smooth trip? [SEP] 
ANSWER - The flight was exhausting.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5908,train+valid
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Have you been to warped tour? [SEP] 
ANSWER - I like country music.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_5948,train+valid
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Do you enjoy burgers and fries? [SEP] 
ANSWER - It's not my favorite.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_6006,train+valid
1,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Have you ever read Neil Gaiman? [SEP] 
ANSWER - That sounds too serious for me.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_6251,train+valid
3,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Do you like murder mystery novels? [SEP] 
ANSWER - If they are short.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_6370,train+valid
0,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - Are you a fan of comic books [SEP] 
ANSWER - I read an Archie every time I have lunch.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_7575,train+valid
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - Do you feel appreciated? [SEP] 
ANSWER - My boss treats me well.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_7815,train+valid
3,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Do you like to sing? [SEP] 
ANSWER - At home alone!<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_7934,train+valid
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Will you live alone? [SEP] 
ANSWER - With my husband.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_8366,train+valid
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is considering switching his/her job. [SEP] 
QUESTION - Were you sitting all day? [SEP] 
ANSWER - I was most days.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_9810,train+valid
1,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Have you gone down to the river? [SEP] 
ANSWER - I haven't been down there yet.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_10564,train+valid
3,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Do you like roller coasters? [SEP] 
ANSWER - On when they aren't too extreme.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_11484,train+valid
0,"
3","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just told X that he/she is thinking of buying a flat in New York. [SEP] 
QUESTION - Can you see yourself living in a condo? [SEP] 
ANSWER - I can imagine myself in a condo.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_11565,train+valid
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Do you like classical music? [SEP] 
ANSWER - I go to sleep to it.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_12269,train+valid
1,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Want to visit the park this weekend? [SEP] 
ANSWER - I am away this weekend.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_12475,train+valid
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's music preferences. [SEP] 
QUESTION - Do you play any instrument? [SEP] 
ANSWER - The cello is my true love.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_12961,train+valid
1,"
2","<|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - Y has just travelled from a different city to meet X. [SEP] 
QUESTION - Have you tried the tex mex here? [SEP] 
ANSWER - I haven't tried it yet<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_13464,train+valid
0,"
2","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what sorts of books Y likes to read. [SEP] 
QUESTION - How about a collection by various authors? [SEP] 
ANSWER - Actually, that sounds pretty neat.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_13914,train+valid
1,"
2","<|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X and Y are childhood neighbours who unexpectedly run into each other at a cafe. [SEP] 
QUESTION - Is your mom doing OK? [SEP] 
ANSWER - She's got a bad bad at the moment.<|im_end|>
<|im_start|>assistant
2<|im_end|>",train_14411,train+valid
0,"
4","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know what activities Y likes to do during weekends. [SEP] 
QUESTION - Have you ever played any group sports? [SEP] 
ANSWER - I play football and hockey.<|im_end|>
<|im_start|>assistant
4<|im_end|>",train_14761,train+valid
0,"
3","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant evaluating a question-and-answer dialogue. 
Below is a list of categories that characterize the intention of the answer to a question, formatted as ""category description"", starting from category 0.

0 Yes
1 No
2 Neither yes or no
3 Conditional yes
4 Other, the question does not require a strict yes or no

You are given a dialogue formatted as ""CONTEXT - sentence1 [SEP] QUESTION - sentence2 [SEP] ANSWER - sentence3"".
Classify the answer (sentence3) into one of the categories above.
Return only the corresponding category number (0-4), without explanations.
<|im_end|>
<|im_start|>user
CONTEXT - X wants to know about Y's food preferences. [SEP] 
QUESTION - Does Italian food appeal to you? [SEP] 
ANSWER - I love pasta very much.<|im_end|>
<|im_start|>assistant
3<|im_end|>",train_15126,train+valid
