target,pred_clean,pred_org,example_id,split
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Gwenn tells the truth. Antwan says Gwenn tells the truth. Does Antwan tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_269,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shaunda lies. Bernita says Shaunda lies. Does Bernita tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_282,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Alexis tells the truth. Rashida says Alexis lies. Does Rashida tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_283,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Millie lies. Alejandro says Millie tells the truth. Does Alejandro tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_287,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Michael tells the truth. Michaela says Michael lies. Does Michaela tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_292,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kandi tells the truth. Fletcher says Kandi tells the truth. Does Fletcher tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_325,test
False,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kristian lies. Willian says Kristian tells the truth. Does Willian tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_339,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Maybelle tells the truth. Michaela says Maybelle tells the truth. Does Michaela tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_340,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Michael lies. Millie says Michael lies. Does Millie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_344,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Maybelle lies. Bernita says Maybelle tells the truth. Does Bernita tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_350,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Fidel tells the truth. Fletcher says Fidel tells the truth. Does Fletcher tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_370,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Willian tells the truth. Shalonda says Willian lies. Does Shalonda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_378,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Delfina tells the truth. Antwan says Delfina tells the truth. Does Antwan tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_422,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Gwenn lies. Andree says Gwenn lies. Does Andree tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_424,test
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Conception tells the truth. Kandi says Conception tells the truth. Does Kandi tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_436,test
False,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kristian tells the truth. Sal says Kristian lies. Does Sal tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_437,test
True,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kandi tells the truth. Ryan says Kandi tells the truth. Does Ryan tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_449,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Antwan lies. Elanor says Antwan tells the truth. Does Elanor tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_471,test
False,"
Maybelle says Inga lies. But we know Inga tells the truth. So, Maybelle's statement is false. Therefore, May","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Inga tells the truth. Maybelle says Inga lies. Does Maybelle tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
Maybelle says Inga lies. But we know Inga tells the truth. So, Maybelle's statement is false. Therefore, May",train_495,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Gwenn tells the truth. Maybelle says Gwenn tells the truth. Does Maybelle tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_502,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Yoland tells the truth. Antwan says Yoland tells the truth. Does Antwan tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_519,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Ka tells the truth. Maybelle says Ka tells the truth. Does Maybelle tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>",train_559,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Andree tells the truth. Phoebe says Andree tells the truth. Does Phoebe tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_563,test
False,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Millicent lies. Alejandro says Millicent tells the truth. Does Alejandro tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_564,test
True,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Andree tells the truth. Alexis says Andree tells the truth. Does Alexis tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_570,test
False,"
True","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Jaymie lies. Inga says Jaymie tells the truth. Does Inga tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_576,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Yoland lies. Alejandro says Yoland lies. Does Alejandro tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_581,test
False,"
True","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Ka lies. Kristian says Ka tells the truth. Does Kristian tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_583,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Audrie tells the truth. Andree says Audrie lies. Does Andree tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_585,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kandi tells the truth. Delbert says Kandi lies. Does Delbert tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_586,test
True,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Phoebe lies. Conception says Phoebe lies. Does Conception tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_600,test
True,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Kandi lies. Fidel says Kandi lies. Does Fidel tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_613,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Sal lies. Helene says Sal tells the truth. Does Helene tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_624,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Willian lies. Millie says Willian tells the truth. Does Millie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_639,test
True,"
True","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shenna tells the truth. Christie says Shenna tells the truth. Does Christie tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_643,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Delbert tells the truth. Vina says Delbert tells the truth. Does Vina tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_669,test
True,"
True","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Amberly tells the truth. Shaunda says Amberly tells the truth. Does Shaunda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
True<|im_end|>",train_687,test
True,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Shaunda lies. Shalonda says Shaunda lies. Does Shalonda tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_705,test
True,"
False","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Vina lies. Teressa says Vina lies. Does Teressa tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_726,test
False,"
False","<|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Audrie lies. Maybelle says Audrie tells the truth. Does Maybelle tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_731,test
False,"
False","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant inferring logical facts from a given statement.
Return only ""True"" or ""False"", without explanations.
<|im_end|>
<|im_start|>user
Question: Millie lies. Amberly says Millie tells the truth. Does Amberly tell the truth?
Answer: <|im_end|>
<|im_start|>assistant
False<|im_end|>",train_758,test
