target,pred_clean,pred_org,example_id,split
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" Indian normal-size smoking match "" b "" normal-size Indian smoking match "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_21795,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" wonderful rectangular Vietnamese knife "" b "" wonderful Vietnamese rectangular knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_21812,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" hiking Turkish plastic repulsive normal-size knife "" b "" repulsive normal-size Turkish plastic hiking knife "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_22737,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious Turkish monkey "" b "" Turkish obnoxious monkey "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_23036,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brand-new square Vietnamese eating ship "" b "" square Vietnamese brand-new eating ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_23226,train+valid
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive large white Bangladeshi dog "" b "" Bangladeshi repulsive large white dog "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_23364,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ancient brown Indian prismlike awful ship "" b "" awful ancient prismlike brown Indian ship "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_23729,train+valid
a,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brand-new pyramidal red fiberglass match "" b "" red fiberglass brand-new pyramidal match "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_23730,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" old-fashioned massive surfboard "" b "" massive old-fashioned surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_24435,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" yellow square snorkeling awful baby "" b "" awful square yellow snorkeling baby "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_25537,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" terrible yellow driving match "" b "" driving terrible yellow match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_25896,train+valid
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" repulsive small brand-new iron whittling sweater "" b "" small repulsive iron brand-new whittling sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27286,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" American old motorcycle "" b "" old American motorcycle "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27527,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" typing Iranian old repulsive little baby "" b "" repulsive little old Iranian typing baby "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_27771,train+valid
a,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" obnoxious tiny blue Turkish steel motorcycle "" b "" Turkish steel tiny blue obnoxious motorcycle "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_28230,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" normal-size rubber new grey circular sock "" b "" normal-size new circular grey rubber sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_29199,train+valid
a,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" small ancient rectangular Chinese eating sock "" b "" eating small rectangular ancient Chinese sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_30282,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" massive brand-new pink steel sweater "" b "" steel pink brand-new massive sweater "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_31074,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" white old-fashioned cat "" b "" old-fashioned white cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_31147,train+valid
b,"
a","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" fiberglass Turkish brand-new whittling yellow sock "" b "" brand-new yellow Turkish fiberglass whittling sock "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_31249,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" gray new nice computer "" b "" nice new gray computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_31293,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" rectangular drinking rubber white shoe "" b "" rectangular white rubber drinking shoe "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_32337,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" tan snorkeling normal-size computer "" b "" normal-size tan snorkeling computer "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_32611,train+valid
a,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" enormous old-fashioned spherical Japanese glass walking chair "" b "" old-fashioned enormous spherical walking glass Japanese chair "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_32616,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" silver huge tan old-fashioned car "" b "" huge old-fashioned tan silver car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_33375,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" walking huge black sock "" b "" huge black walking sock "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_33601,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" ancient midsize grey typing match "" b "" midsize ancient grey typing match "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_34583,train+valid
a,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" mysterious old-fashioned orange cat "" b "" old-fashioned mysterious orange cat "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_34702,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" driving massive baby "" b "" massive driving baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_34771,train+valid
b,"
","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" pyramidal silver archaic midsize whittling silly match "" b "" silly midsize archaic pyramidal silver whittling match "" ?<|im_end|>
<|im_start|>assistant
<|im_end|><|endoftext|>",train_34977,train+valid
a,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful large Thai steel typing sweater "" b "" steel Thai large awful typing sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_36324,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" normal-size brand-new Filipino cloth typing dog "" b "" cloth typing normal-size brand-new Filipino dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_36738,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" good spherical purple brand-new surfboard "" b "" good brand-new spherical purple surfboard "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_37309,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" medium-size lovely gray sweater "" b "" lovely medium-size gray sweater "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_37481,train+valid
b,"
b","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" brown Egyptian normal-size car "" b "" normal-size brown Egyptian car "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_38049,train+valid
a,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" white wood computer "" b "" wood white computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_38666,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" glass pyramidal little old baby "" b "" little old pyramidal glass baby "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_39405,train+valid
b,"
b","<|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" awful paper driving Turkish ancient surfboard "" b "" awful ancient Turkish paper driving surfboard "" ?<|im_end|>
<|im_start|>assistant
b<|im_end|>",train_39709,train+valid
b,"
a","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" smoking lead dog "" b "" lead smoking dog "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_39737,train+valid
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" paper old nice square pink computer "" b "" nice old square pink paper computer "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_40287,train+valid
b,"
a","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant solving a multi-task problem.
Provide only the corresponding answer key (""a"" or ""b""), without explanations or additional text.
<|im_end|>
<|im_start|>user
Which sentence has the correct adjective order: a "" archaic Thai circular exercise monkey "" b "" archaic circular Thai exercise monkey "" ?<|im_end|>
<|im_start|>assistant
a<|im_end|>",train_40627,train+valid
