target,pred_clean,pred_org,example_id,split
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man threw out the bread. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - It was fresh. [SEP] 
ALTERNATIVE2 - It was stale.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_48,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The children knocked over a lamp. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - They had a pillow fight. [SEP] 
ALTERNATIVE2 - They jumped on the bed.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_49,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The cook stirred the ingredients in the bowl. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The ingredients melted. [SEP] 
ALTERNATIVE2 - The ingredients blended together.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_53,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman felt lonely. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - She renovated her kitchen. [SEP] 
ALTERNATIVE2 - She adopted a cat.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_57,train+valid
0,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The terrorist set off the bomb. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The bomb exploded. [SEP] 
ALTERNATIVE2 - The bomb was deactivated.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_70,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I saw a woman getting robbed on the street. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I called 911. [SEP] 
ALTERNATIVE2 - I hailed a cab.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_85,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman awakened. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She took sleeping pills. [SEP] 
ALTERNATIVE2 - Her husband was snoring.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_96,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The bartender refused to serve the patron. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The patron was alone. [SEP] 
ALTERNATIVE2 - The patron was drunk.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_108,train+valid
1,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The fans in the stadium cheered. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The game ended in a tie. [SEP] 
ALTERNATIVE2 - The player scored.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_119,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The parents left their children with a babysitter. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - Their youngest child started attending preschool. [SEP] 
ALTERNATIVE2 - They made plans to celebrate their anniversary.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_127,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man became disabled. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - His family offered him financial support. [SEP] 
ALTERNATIVE2 - His family cut off contact with him.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_134,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The child caught a life-threatening illness. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She didn't get vaccinated. [SEP] 
ALTERNATIVE2 - She was adopted.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_150,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - We found empty seats in the theatre. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - The film began. [SEP] 
ALTERNATIVE2 - We sat down.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_151,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The parents recognized their daughter's creativity. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - They taught her how to ride a bike. [SEP] 
ALTERNATIVE2 - They encouraged her to become an artist.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_152,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman received a diploma. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - She enrolled in college. [SEP] 
ALTERNATIVE2 - She graduated from college.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_154,train+valid
1,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I chugged the pitcher of water. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I walked upstairs. [SEP] 
ALTERNATIVE2 - I ran five miles.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_155,train+valid
1,"
1","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - My breath smelled of garlic. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I wiped my mouth. [SEP] 
ALTERNATIVE2 - I brushed my teeth.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_162,train+valid
0,"
0","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I stood on one foot. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - My balance wavered. [SEP] 
ALTERNATIVE2 - I kneeled down.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_165,train+valid
1,"
1","<|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The woman got away with the crime. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - Her accomplice was apprehended. [SEP] 
ALTERNATIVE2 - She destroyed the evidence.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_168,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The host served dinner to his guests. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - His guests were gracious. [SEP] 
ALTERNATIVE2 - His guests went hungry.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_172,train+valid
0,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The father shut off the children's television. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - It was bedtime for the children. [SEP] 
ALTERNATIVE2 - The children were watching cartoons.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_175,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The man held his breath. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He went underwater. [SEP] 
ALTERNATIVE2 - He treaded water.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_176,train+valid
1,"
1","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The boat capsized. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - The captain raised the sail. [SEP] 
ALTERNATIVE2 - It was caught in a hurricane.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_178,train+valid
1,"
1","<|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The girl performed in a dance recital. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - Her parents showed her how to dance. [SEP] 
ALTERNATIVE2 - Her parents came to watch the recital.<|im_end|>
<|im_start|>assistant
1<|im_end|>",train_188,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The bureau drawers were cluttered. [SEP] 
RELATIONSHIP - effect [SEP] 
ALTERNATIVE1 - I threw away unnecessary contents. [SEP] 
ALTERNATIVE2 - I locked the drawers shut.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_191,train+valid
0,"
0","<|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The student flaunted his test grade to his classmates. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He received a perfect score. [SEP] 
ALTERNATIVE2 - He feigned interest in the class.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_192,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - The boy felt homesick. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - He went away to camp. [SEP] 
ALTERNATIVE2 - He bickered with his sister.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_193,train+valid
0,"
0","<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|im_start|>system
You are a helpful assistant.
Given a premise and two possible alternatives, determine which alternative is more plausible based on the specified relationship.
The question is formatted as ""PREMISE - premise [SEP] RELATIONSHIP - cause or effect [SEP] ALTERNATIVE1 - alternative1 [SEP] ALTERNATIVE2 - alternative2""
Return 0 for alternative1 and 1 for alternative2.
Return only the digit (0 or 1), without explanations.
<|im_end|>
<|im_start|>user
PREMISE - I jumped instinctively in fright. [SEP] 
RELATIONSHIP - cause [SEP] 
ALTERNATIVE1 - I sensed someone approaching me from behind. [SEP] 
ALTERNATIVE2 - I heard people chuckling in the adjacent room.<|im_end|>
<|im_start|>assistant
0<|im_end|>",train_201,train+valid
